51456
26
1588
1588
 0 1 1 1538 1975  6 (D 0,1,1) (S 44,23,24) (S 63,32,41) (S 78,40,51) (S 77,40,41) (D 0,1,1)
 0 1 2 1546 2129  6 (D 0,1,1) (S 41,21,29) (S 74,38,49) (S 88,48,49) (S 83,43,46) (D 0,1,1)
 0 1 3 1464 1898  5 (D 0,1,1) (S 45,23,31) (S 62,32,40) (S 79,41,52) (D 0,1,1)
 0 1 4 1536 2099  7 (D 0,1,1) (S 40,21,22) (S 38,20,28) (S 57,29,38) (S 71,37,38) (S 20,10,16) (D 0,1,1)
 0 1 5 1531 2059  6 (D 0,1,1) (S 37,20,21) (S 43,22,30) (S 76,39,50) (S 91,51,52) (D 0,1,1)
 0 1 6 1484 1842  4 (D 0,1,1) (S 35,19,20) (S 54,28,37) (D 0,1,1)
 0 1 7 1567 2217  6 (D 0,1,1) (S 34,18,25) (S 65,33,42) (S 86,46,47) (S 48,25,33) (D 0,1,1)
 0 1 8 1523 1960  5 (D 0,1,1) (S 33,18,19) (S 50,26,35) (S 70,36,37) (D 0,1,1)
 0 1 9 1548 1956  6 (D 0,1,1) (S 32,17,21) (S 42,22,23) (S 60,31,32) (S 58,30,31) (D 0,1,1)
 0 1 10 1501 2196  7 (D 0,1,1) (S 31,16,21) (S 39,20,29) (S 73,38,39) (S 56,29,37) (S 17,9,19) (D 0,1,1)
 0 1 11 1474 1920  6 (D 0,1,1) (S 30,16,17) (S 22,11,17) (S 21,11,12) (S 5,3,4) (D 0,1,1)
 0 1 12 1503 1982  6 (D 0,1,1) (S 28,15,16) (S 29,15,20) (S 53,28,29) (S 72,37,48) (D 0,1,1)
 0 1 13 1473 1857  5 (D 0,1,1) (S 26,13,23) (S 61,31,40) (S 55,29,30) (D 0,1,1)
 0 1 14 1560 2297  6 (D 0,1,1) (S 25,13,14) (S 14,8,9) (S 6,3,10) (S 3,2,3) (D 0,1,1)
 0 1 15 1447 1824  5 (D 0,1,1) (S 24,12,22) (S 46,24,32) (S 59,30,39) (D 0,1,1)
 0 1 16 1561 1941  6 (D 0,1,1) (S 23,12,13) (S 12,6,13) (S 11,6,7) (S 10,5,12) (D 0,1,1)
 0 1 17 1541 2014  5 (D 0,1,1) (S 36,19,26) (S 52,27,36) (S 67,34,43) (D 0,1,1)
 0 1 18 1544 2157  6 (D 0,1,1) (S 47,25,26) (S 51,27,28) (S 82,43,44) (S 87,47,48) (D 0,1,1)
 0 1 19 1479 2160  6 (D 0,1,1) (S 27,14,24) (S 69,35,44) (S 68,35,36) (S 66,34,35) (D 0,1,1)
 0 1 20 1483 1891  6 (D 0,1,1) (S 19,10,15) (S 18,10,11) (S 8,4,11) (S 7,4,5) (D 0,1,1)
 0 1 21 1367 1806  5 (D 0,1,1) (S 75,39,40) (S 90,50,51) (S 89,49,50) (D 0,1,1)
 0 1 22 1499 2068  5 (D 0,1,1) (S 49,26,27) (S 81,42,45) (S 84,44,47) (D 0,1,1)
 0 1 23 1568 2212  6 (D 0,1,1) (S 15,8,18) (S 64,33,34) (S 80,42,43) (S 16,9,10) (D 0,1,1)
 0 1 24 1478 2136  5 (D 0,1,1) (S 13,7,14) (S 9,5,6) (S 4,2,9) (D 0,1,1)
 0 1 25 1165 1667  4 (D 0,1,1) (S 2,1,8) (S 1,1,2) (D 0,1,1)
 0 1 26 708 1193  3 (D 0,1,1) (S 85,45,46) (D 0,1,1)
