27597
12
220741
4565
 0 1 1 1850 2285  10 (D 0,1,1) (S 67,18,19) (S 66,5,12) (S 73,11,5) (S 72,4,11) (S 11,12,12) (S 18,20,20) (S 75,21,20) (S 19,21,21) (D 0,1,1)
 0 1 2 1864 2651  11 (D 0,1,1) (S 31,34,34) (S 65,69,69) (S 54,58,58) (S 82,65,66) (S 79,59,50) (S 78,51,50) (S 48,51,51) (S 47,50,50) (S 33,36,36) (D 0,1,1)
 0 1 3 1806 2301  10 (D 0,1,1) (S 30,33,33) (S 43,46,46) (S 71,55,56) (S 69,47,48) (S 70,49,64) (S 81,63,55) (S 80,62,54) (S 42,45,45) (D 0,1,1)
 0 1 4 1847 2395  9 (D 0,1,1) (S 29,32,32) (S 44,47,47) (S 76,35,48) (S 46,49,49) (S 53,57,57) (S 61,65,65) (S 62,66,66) (D 0,1,1)
 0 1 5 1821 2346  8 (D 0,1,1) (S 32,35,35) (S 45,48,48) (S 55,59,59) (S 56,60,60) (S 63,67,67) (S 64,68,68) (D 0,1,1)
 0 1 6 1852 2417  9 (D 0,1,1) (S 26,28,28) (S 35,38,38) (S 77,39,40) (S 40,43,43) (S 41,44,44) (S 50,53,53) (S 49,52,52) (D 0,1,1)
 0 1 7 1832 2448  10 (D 0,1,1) (S 25,27,27) (S 16,18,18) (S 17,19,19) (S 7,8,8) (S 23,25,25) (S 38,41,41) (S 39,42,42) (S 37,40,40) (D 0,1,1)
 0 1 8 1857 2566  11 (D 0,1,1) (S 74,16,1) (S 14,16,16) (S 24,26,26) (S 27,29,29) (S 21,23,23) (S 28,31,31) (S 22,24,24) (S 6,7,7) (S 8,9,9) (D 0,1,1)
 0 1 9 1727 2329  7 (D 0,1,1) (S 15,17,17) (S 13,15,15) (S 12,14,14) (S 36,39,39) (S 68,28,38) (D 0,1,1)
 0 1 10 1736 1916  8 (D 0,1,1) (S 9,10,10) (S 10,11,11) (S 4,5,5) (S 3,4,4) (S 2,3,3) (S 1,2,2) (D 0,1,1)
 0 1 11 1806 2193  7 (D 0,1,1) (S 52,56,56) (S 60,64,64) (S 59,63,63) (S 51,55,55) (S 58,62,62) (D 0,1,1)
 0 1 12 1177 1750  6 (D 0,1,1) (S 20,22,22) (S 34,37,37) (S 57,61,61) (S 5,6,6) (D 0,1,1)
