24613
11
586694
4280
 0 1 1 1526 2727  12 (D 0,1,1) (S 36,10,9) (S 37,10,11) (S 35,6,5) (S 20,4,10) (S 9,18,18) (S 42,16,17) (S 43,19,20) (S 41,14,13) (S 12,25,25) (S 53,32,26) (D 0,1,1)
 0 1 2 1540 2365  11 (D 0,1,1) (S 26,21,27) (S 29,32,33) (S 61,39,33) (S 60,38,39) (S 62,39,38) (S 59,38,37) (S 31,39,40) (S 56,35,29) (S 11,22,22) (D 0,1,1)
 0 1 3 1538 2583  9 (D 0,1,1) (S 21,10,16) (S 19,3,9) (S 32,40,41) (S 57,35,41) (S 30,35,36) (S 27,23,29) (S 51,28,34) (D 0,1,1)
 0 1 4 1481 2450  8 (D 0,1,1) (S 23,17,18) (S 48,23,22) (S 46,22,23) (S 33,1,7) (S 22,11,12) (S 10,21,21) (D 0,1,1)
 0 1 5 1485 2061  7 (D 0,1,1) (S 25,19,25) (S 28,31,32) (S 52,31,25) (S 13,31,31) (S 50,27,26) (D 0,1,1)
 0 1 6 1417 2688  8 (D 0,1,1) (S 17,1,2) (S 24,18,24) (S 49,24,30) (S 55,34,33) (S 39,12,18) (S 4,7,7) (D 0,1,1)
 0 1 7 1504 2020  6 (D 0,1,1) (S 14,32,32) (S 54,33,39) (S 16,41,41) (S 15,40,40) (D 0,1,1)
 0 1 8 1389 1836  7 (D 0,1,1) (S 8,14,14) (S 6,11,11) (S 38,11,5) (S 34,5,6) (S 7,12,12) (D 0,1,1)
 0 1 9 1541 2223  6 (D 0,1,1) (S 44,21,20) (S 1,1,1) (S 45,22,16) (S 47,22,28) (D 0,1,1)
 0 1 10 1329 2145  7 (D 0,1,1) (S 5,8,8) (S 3,4,4) (S 2,3,3) (S 63,41,42) (S 58,36,30) (D 0,1,1)
 0 1 11 988 1515  4 (D 0,1,1) (S 18,3,4) (S 40,13,19) (D 0,1,1)
