22620
10
348708
2334
 0 1 1 1886 2484  10 (D 0,1,1) (S 52,21,20) (S 14,19,19) (S 20,27,27) (S 27,28,29) (S 62,29,30) (S 63,30,26) (S 60,26,22) (S 34,9,8) (D 0,1,1)
 0 1 2 1650 2253  12 (D 0,1,1) (S 28,1,2) (S 1,2,2) (S 44,14,20) (S 25,19,27) (S 26,27,28) (S 21,28,28) (S 53,22,23) (S 55,23,22) (S 6,7,7) (S 31,7,1) (D 0,1,1)
 0 1 3 1842 2578  10 (D 0,1,1) (S 2,3,3) (S 43,14,15) (S 16,22,22) (S 56,23,26) (S 61,26,31) (S 58,24,23) (S 46,16,17) (S 24,17,18) (D 0,1,1)
 0 1 4 1794 2457  9 (D 0,1,1) (S 29,3,4) (S 37,10,16) (S 47,16,22) (S 54,22,29) (S 22,30,30) (S 64,30,31) (S 65,31,32) (D 0,1,1)
 0 1 5 1675 2369  8 (D 0,1,1) (S 51,20,28) (S 23,31,31) (S 57,24,17) (S 12,17,17) (S 48,18,12) (S 8,12,12) (D 0,1,1)
 0 1 6 1572 2035  8 (D 0,1,1) (S 35,9,14) (S 50,20,19) (S 42,13,14) (S 10,14,14) (S 45,16,10) (S 33,8,7) (D 0,1,1)
 0 1 7 1566 2093  7 (D 0,1,1) (S 4,5,5) (S 38,11,5) (S 5,6,6) (S 30,6,12) (S 39,11,10) (D 0,1,1)
 0 1 8 1719 2313  7 (D 0,1,1) (S 13,18,18) (S 19,25,25) (S 17,23,23) (S 15,21,21) (S 11,15,15) (D 0,1,1)
 0 1 9 1795 2368  8 (D 0,1,1) (S 7,8,8) (S 32,7,13) (S 9,13,13) (S 49,18,25) (S 59,25,24) (S 18,24,24) (D 0,1,1)
 0 1 10 1242 1670  6 (D 0,1,1) (S 40,11,12) (S 41,12,11) (S 36,10,4) (S 3,4,4) (D 0,1,1)
