27654
11
283288
3332
 0 1 1 1919 2667  12 (D 0,1,1) (S 42,2,1) (S 48,11,12) (S 49,11,20) (S 68,37,28) (S 53,20,28) (S 60,29,28) (S 26,29,29) (S 62,30,31) (S 54,22,23) (S 50,15,14) (D 0,1,1)
 0 1 2 1940 2681  12 (D 0,1,1) (S 39,2,12) (S 19,22,22) (S 63,31,30) (S 28,31,31) (S 40,22,31) (S 35,40,40) (S 70,41,40) (S 69,41,33) (S 21,24,24) (S 64,33,24) (D 0,1,1)
 0 1 3 1919 2811  10 (D 0,1,1) (S 9,11,11) (S 17,20,20) (S 61,29,30) (S 34,39,39) (S 27,30,30) (S 65,33,32) (S 59,27,19) (S 72,43,36) (D 0,1,1)
 0 1 4 1898 2648  9 (D 0,1,1) (S 1,2,2) (S 41,1,11) (S 18,21,21) (S 33,38,38) (S 36,41,41) (S 66,33,34) (S 16,19,19) (D 0,1,1)
 0 1 5 1914 2592  10 (D 0,1,1) (S 25,28,28) (S 44,5,6) (S 43,5,4) (S 46,6,16) (S 51,15,16) (S 45,6,5) (S 4,6,6) (S 3,5,5) (D 0,1,1)
 0 1 6 1928 2401  7 (D 0,1,1) (S 11,13,13) (S 29,32,32) (S 30,33,33) (S 55,24,33) (S 20,23,23) (D 0,1,1)
 0 1 7 1876 2623  9 (D 0,1,1) (S 10,12,12) (S 57,25,34) (S 56,25,26) (S 24,27,27) (S 58,26,18) (S 52,19,18) (S 47,8,10) (D 0,1,1)
 0 1 8 1819 2486  7 (D 0,1,1) (S 12,15,15) (S 22,25,25) (S 23,26,26) (S 32,36,36) (S 73,43,42) (D 0,1,1)
 0 1 9 1849 2628  7 (D 0,1,1) (S 5,7,7) (S 7,9,9) (S 6,8,8) (S 8,10,10) (S 71,42,43) (D 0,1,1)
 0 1 10 1847 2653  7 (D 0,1,1) (S 38,43,43) (S 37,42,42) (S 67,36,43) (S 31,35,35) (S 15,18,18) (D 0,1,1)
 0 1 11 1014 1464  5 (D 0,1,1) (S 13,16,16) (S 14,17,17) (S 2,4,4) (D 0,1,1)
