50002
27
391032
4045
 0 1 1 0 0  2 (D 0,1,1) (D 0,1,1)
 0 1 2 0 0  2 (D 0,1,1) (D 0,1,1)
 0 1 3 1629 1894  9 (D 0,1,1) (S 6,1,16) (S 2,16,16) (S 33,16,25) (S 48,25,26) (S 104,26,27) (S 52,27,36) (S 69,36,45) (D 0,1,1)
 0 1 4 1645 2242  8 (D 0,1,1) (S 94,51,52) (S 95,52,53) (S 97,54,55) (S 90,48,49) (S 92,49,56) (S 79,43,44) (D 0,1,1)
 0 1 5 1613 2077  8 (D 0,1,1) (S 99,7,14) (S 30,14,24) (S 47,24,33) (S 17,7,8) (S 18,8,15) (S 101,14,6) (D 0,1,1)
 0 1 6 1642 2077  6 (D 0,1,1) (S 3,25,25) (S 66,35,36) (S 88,47,48) (S 58,30,39) (D 0,1,1)
 0 1 7 1606 2037  7 (D 0,1,1) (S 100,10,11) (S 73,38,47) (S 89,47,54) (S 96,53,54) (S 81,44,45) (D 0,1,1)
 0 1 8 1543 1896  7 (D 0,1,1) (S 106,34,43) (S 80,43,50) (S 93,50,51) (S 34,17,18) (S 20,9,18) (D 0,1,1)
 0 1 9 1649 2042  6 (D 0,1,1) (S 7,2,3) (S 56,29,38) (S 85,46,47) (S 87,46,53) (D 0,1,1)
 0 1 10 1559 1947  6 (D 0,1,1) (S 53,28,29) (S 55,29,30) (S 59,31,40) (S 76,40,48) (D 0,1,1)
 0 1 11 1642 1983  7 (D 0,1,1) (S 21,10,19) (S 102,19,20) (S 15,5,12) (S 11,4,5) (S 10,3,10) (D 0,1,1)
 0 1 12 1638 2161  7 (D 0,1,1) (S 9,3,4) (S 42,22,31) (S 98,55,56) (S 72,38,46) (S 105,27,18) (D 0,1,1)
 0 1 13 1638 2033  6 (D 0,1,1) (S 25,12,22) (S 43,22,32) (S 44,23,24) (S 16,6,13) (D 0,1,1)
 0 1 14 1630 2085  6 (D 0,1,1) (S 4,30,30) (S 74,39,40) (S 64,33,42) (S 24,12,21) (D 0,1,1)
 0 1 15 1630 2013  5 (D 0,1,1) (S 84,45,52) (S 83,45,46) (S 38,20,21) (D 0,1,1)
 0 1 16 1593 1924  6 (D 0,1,1) (S 12,4,11) (S 39,20,29) (S 54,28,37) (S 68,36,37) (D 0,1,1)
 0 1 17 1632 2065  5 (D 0,1,1) (S 37,19,28) (S 61,32,40) (S 13,4,12) (D 0,1,1)
 0 1 18 1631 2081  7 (D 0,1,1) (S 40,21,30) (S 57,30,31) (S 28,14,15) (S 26,13,14) (S 29,14,23) (D 0,1,1)
 0 1 19 1522 1953  5 (D 0,1,1) (S 31,15,24) (S 62,32,41) (S 77,41,42) (D 0,1,1)
 0 1 20 1570 1991  5 (D 0,1,1) (S 45,23,32) (S 63,32,42) (S 78,42,49) (D 0,1,1)
 0 1 21 1643 1959  5 (D 0,1,1) (S 65,34,35) (S 49,25,34) (S 36,18,19) (D 0,1,1)
 0 1 22 1597 1991  6 (D 0,1,1) (S 14,5,6) (S 60,32,33) (S 46,24,32) (S 1,12,12) (D 0,1,1)
 0 1 23 1624 1767  5 (D 0,1,1) (S 5,1,2) (S 8,2,9) (S 19,9,10) (D 0,1,1)
 0 1 24 1517 1779  6 (D 0,1,1) (S 35,17,26) (S 50,26,35) (S 67,35,44) (S 82,44,51) (D 0,1,1)
 0 1 25 1581 1907  5 (D 0,1,1) (S 32,16,17) (S 70,37,46) (S 86,46,52) (D 0,1,1)
 0 1 26 1645 2073  7 (D 0,1,1) (S 22,10,20) (S 27,13,22) (S 41,22,23) (S 103,22,21) (S 23,11,20) (D 0,1,1)
 0 1 27 1583 2025  7 (D 0,1,1) (S 51,27,28) (S 107,37,38) (S 71,38,39) (S 91,48,55) (S 75,40,41) (D 0,1,1)
