41002
16
465367
9538
 0 1 1 1817 3854  20 (D 0,1,1) (S 70,19,20) (S 72,20,19) (S 75,21,20) (S 71,20,12) (S 60,11,10) (S 59,10,18) (S 69,19,11) (S 97,39,32) (S 98,39,40) (S 101,44,39) (S 80,23,24) (S 85,26,17) (S 77,22,21) (S 76,21,27) (S 89,31,32) (S 45,1,2) (S 6,9,9) (S 106,47,46) (D 0,1,1)
 0 1 2 1755 3185  15 (D 0,1,1) (S 48,3,4) (S 55,8,16) (S 67,16,25) (S 104,46,47) (S 103,46,34) (S 102,44,45) (S 99,43,42) (S 86,27,21) (S 73,21,4) (S 54,8,9) (S 62,13,22) (S 93,34,33) (S 49,3,12) (D 0,1,1)
 0 1 3 1766 2615  10 (D 0,1,1) (S 47,2,11) (S 88,30,42) (S 42,27,33) (S 33,40,40) (S 36,44,44) (S 23,27,27) (S 90,31,38) (S 32,39,39) (D 0,1,1)
 0 1 4 1748 2527  10 (D 0,1,1) (S 46,2,3) (S 51,6,14) (S 78,23,14) (S 79,23,22) (S 94,34,35) (S 82,24,36) (S 91,32,39) (S 3,4,4) (D 0,1,1)
 0 1 5 1815 2570  9 (D 0,1,1) (S 15,19,19) (S 74,21,5) (S 57,9,17) (S 66,16,15) (S 83,25,16) (S 64,14,23) (S 63,14,13) (D 0,1,1)
 0 1 6 1787 2560  9 (D 0,1,1) (S 11,15,15) (S 65,15,24) (S 84,26,16) (S 68,16,26) (S 56,9,8) (S 31,37,37) (S 30,36,36) (D 0,1,1)
 0 1 7 1794 2872  10 (D 0,1,1) (S 10,14,14) (S 41,23,35) (S 81,24,25) (S 107,48,47) (S 105,47,35) (S 38,47,47) (S 28,34,34) (S 22,26,26) (D 0,1,1)
 0 1 8 1708 2320  7 (D 0,1,1) (S 9,12,12) (S 8,11,11) (S 25,30,30) (S 53,7,16) (S 12,16,16) (D 0,1,1)
 0 1 9 1685 2670  8 (D 0,1,1) (S 7,10,10) (S 58,10,1) (S 4,6,6) (S 108,48,49) (S 37,46,46) (S 96,36,48) (D 0,1,1)
 0 1 10 1769 2761  7 (D 0,1,1) (S 5,7,7) (S 95,36,35) (S 50,4,3) (S 26,32,32) (S 87,29,30) (D 0,1,1)
 0 1 11 1654 2154  6 (D 0,1,1) (S 2,3,3) (S 18,22,22) (S 17,21,21) (S 92,33,40) (D 0,1,1)
 0 1 12 1795 2397  6 (D 0,1,1) (S 14,18,18) (S 44,40,45) (S 100,43,44) (S 35,43,43) (D 0,1,1)
 0 1 13 1796 2564  7 (D 0,1,1) (S 1,2,2) (S 39,48,48) (S 40,49,49) (S 20,24,24) (S 13,17,17) (D 0,1,1)
 0 1 14 1511 2191  6 (D 0,1,1) (S 21,25,25) (S 24,28,28) (S 19,23,23) (S 61,13,5) (D 0,1,1)
 0 1 15 1631 2547  6 (D 0,1,1) (S 52,7,8) (S 43,38,39) (S 34,41,41) (S 29,35,35) (D 0,1,1)
 0 1 16 867 1215  4 (D 0,1,1) (S 16,20,20) (S 27,33,33) (D 0,1,1)
