57876
20
546421
18250
 0 1 1 1862 3486  15 (D 0,1,1) (S 108,84,70) (S 109,84,96) (S 114,95,84) (S 119,108,95) (S 102,70,83) (S 100,65,78) (S 105,77,76) (S 39,75,75) (S 133,138,128) (S 122,114,113) (S 128,127,128) (S 58,114,114) (S 126,125,124) (D 0,1,1)
 0 1 2 1860 3346  16 (D 0,1,1) (S 104,75,74) (S 103,73,60) (S 96,61,62) (S 98,64,77) (S 66,125,125) (S 115,99,98) (S 95,60,61) (S 40,76,76) (S 64,123,123) (S 135,140,141) (S 136,141,131) (S 141,147,146) (S 67,127,127) (S 121,110,111) (D 0,1,1)
 0 1 3 1865 3253  12 (D 0,1,1) (S 74,140,140) (S 62,121,121) (S 56,109,109) (S 130,131,132) (S 120,108,109) (S 71,135,135) (S 110,90,78) (S 97,63,50) (S 25,47,47) (S 6,12,12) (D 0,1,1)
 0 1 4 1847 2628  11 (D 0,1,1) (S 76,143,143) (S 131,133,143) (S 70,133,133) (S 125,123,111) (S 111,91,79) (S 116,100,89) (S 52,100,100) (S 50,98,98) (S 51,99,99) (D 0,1,1)
 0 1 5 1841 3095  11 (D 0,1,1) (S 77,144,144) (S 69,132,132) (S 75,142,142) (S 132,136,137) (S 137,142,132) (S 138,142,141) (S 55,108,108) (S 13,28,28) (S 94,53,52) (D 0,1,1)
 0 1 6 1862 3249  10 (D 0,1,1) (S 72,137,137) (S 63,122,122) (S 78,148,148) (S 113,93,106) (S 123,116,129) (S 124,117,106) (S 30,54,54) (S 36,68,68) (D 0,1,1)
 0 1 7 1871 2895  10 (D 0,1,1) (S 65,124,124) (S 61,120,120) (S 49,94,94) (S 43,83,83) (S 34,65,65) (S 28,51,51) (S 99,65,52) (S 9,16,16) (D 0,1,1)
 0 1 8 1857 2953  8 (D 0,1,1) (S 60,117,117) (S 127,126,137) (S 118,104,115) (S 68,130,130) (S 112,93,82) (S 106,81,80) (D 0,1,1)
 0 1 9 1840 2942  9 (D 0,1,1) (S 57,113,113) (S 88,27,28) (S 29,53,53) (S 92,50,51) (S 81,59,72) (S 46,87,87) (S 15,30,30) (D 0,1,1)
 0 1 10 1799 2566  7 (D 0,1,1) (S 45,85,85) (S 35,67,67) (S 16,32,32) (S 21,43,43) (S 42,80,80) (D 0,1,1)
 0 1 11 1741 3002  9 (D 0,1,1) (S 44,84,84) (S 139,144,134) (S 4,6,6) (S 3,5,5) (S 86,19,18) (S 8,14,14) (S 7,13,13) (D 0,1,1)
 0 1 12 1827 2930  9 (D 0,1,1) (S 90,38,37) (S 17,33,33) (S 101,69,56) (S 59,116,116) (S 73,139,139) (S 54,103,103) (S 140,145,144) (D 0,1,1)
 0 1 13 1764 3138  8 (D 0,1,1) (S 85,17,8) (S 89,37,38) (S 53,101,101) (S 87,20,11) (S 91,42,41) (S 33,64,64) (D 0,1,1)
 0 1 14 1688 2642  7 (D 0,1,1) (S 84,15,14) (S 32,62,62) (S 14,29,29) (S 19,41,41) (S 107,82,69) (D 0,1,1)
 0 1 15 1685 2717  7 (D 0,1,1) (S 117,100,101) (S 10,20,20) (S 23,45,45) (S 18,39,39) (S 26,48,48) (D 0,1,1)
 0 1 16 1737 3253  7 (D 0,1,1) (S 134,140,118) (S 79,150,150) (S 129,129,128) (S 27,50,50) (S 11,22,22) (D 0,1,1)
 0 1 17 1791 2883  7 (D 0,1,1) (S 80,3,4) (S 93,52,51) (S 82,4,5) (S 20,42,42) (S 48,92,92) (D 0,1,1)
 0 1 18 1861 2355  7 (D 0,1,1) (S 31,58,58) (S 37,71,71) (S 22,44,44) (S 24,46,46) (S 38,74,74) (D 0,1,1)
 0 1 19 1797 2949  7 (D 0,1,1) (S 12,27,27) (S 47,91,91) (S 41,79,79) (S 83,12,21) (S 5,10,10) (D 0,1,1)
 0 1 20 901 1594  4 (D 0,1,1) (S 2,3,3) (S 1,2,2) (D 0,1,1)
