54758
21
3668
3668
 0 1 1 1982 2719  14 (D 0,1,1) (S 64,2,3) (S 69,6,15) (S 78,14,13) (S 66,4,5) (S 68,6,7) (S 72,8,9) (S 83,17,16) (S 94,25,34) (S 104,33,24) (S 93,25,26) (S 84,17,18) (S 89,22,13) (D 0,1,1)
 0 1 2 1975 2513  13 (D 0,1,1) (S 56,11,12) (S 75,11,20) (S 88,21,22) (S 91,23,24) (S 15,25,25) (S 96,26,35) (S 107,34,33) (S 102,32,23) (S 92,24,25) (S 105,33,32) (S 99,29,20) (D 0,1,1)
 0 1 3 1975 2639  11 (D 0,1,1) (S 55,3,4) (S 67,5,6) (S 80,15,14) (S 77,13,14) (S 76,13,12) (S 74,11,10) (S 86,19,20) (S 13,21,21) (S 123,44,35) (D 0,1,1)
 0 1 4 1976 2765  13 (D 0,1,1) (S 3,4,4) (S 4,5,5) (S 5,6,6) (S 79,15,6) (S 11,15,15) (S 71,7,16) (S 97,27,18) (S 82,17,8) (S 103,33,23) (S 114,40,41) (S 119,43,33) (D 0,1,1)
 0 1 5 1965 2783  10 (D 0,1,1) (S 2,3,3) (S 81,16,15) (S 70,7,8) (S 106,33,43) (S 124,44,45) (S 148,60,59) (S 145,58,66) (S 158,65,72) (D 0,1,1)
 0 1 6 1986 2340  9 (D 0,1,1) (S 9,12,12) (S 87,20,19) (S 73,10,19) (S 8,10,10) (S 85,19,10) (S 63,1,2) (S 65,3,12) (D 0,1,1)
 0 1 7 1983 2738  11 (D 0,1,1) (S 1,2,2) (S 59,37,38) (S 113,40,31) (S 101,30,21) (S 90,22,23) (S 14,24,24) (S 16,26,26) (S 12,17,17) (S 132,51,50) (D 0,1,1)
 0 1 8 1948 2710  11 (D 0,1,1) (S 111,39,31) (S 100,29,38) (S 60,47,48) (S 138,55,63) (S 152,62,69) (S 163,70,71) (S 155,64,70) (S 164,71,64) (S 151,62,54) (D 0,1,1)
 0 1 9 1987 2644  9 (D 0,1,1) (S 112,39,40) (S 129,49,48) (S 137,55,54) (S 35,55,55) (S 139,56,49) (S 128,48,55) (S 47,68,68) (D 0,1,1)
 0 1 10 1973 2650  10 (D 0,1,1) (S 109,36,35) (S 21,34,34) (S 58,33,42) (S 121,43,42) (S 122,43,44) (S 125,45,60) (S 146,59,52) (S 25,43,43) (D 0,1,1)
 0 1 11 1961 2819  10 (D 0,1,1) (S 108,35,34) (S 20,33,33) (S 19,32,32) (S 57,29,30) (S 149,61,53) (S 136,54,55) (S 140,56,57) (S 157,65,64) (D 0,1,1)
 0 1 12 1982 3052  14 (D 0,1,1) (S 95,26,17) (S 7,8,8) (S 110,36,45) (S 147,60,45) (S 40,60,60) (S 134,52,51) (S 131,50,41) (S 120,43,34) (S 118,42,51) (S 130,49,56) (S 142,57,58) (S 156,65,57) (D 0,1,1)
 0 1 13 1987 2866  12 (D 0,1,1) (S 41,61,61) (S 162,69,70) (S 51,72,72) (S 167,73,74) (S 166,73,66) (S 45,65,65) (S 165,72,73) (S 168,74,67) (S 39,59,59) (S 53,74,74) (D 0,1,1)
 0 1 14 1922 2540  8 (D 0,1,1) (S 43,63,63) (S 42,62,62) (S 150,61,68) (S 161,69,62) (S 48,69,69) (S 49,70,70) (D 0,1,1)
 0 1 15 1980 2480  9 (D 0,1,1) (S 36,56,56) (S 141,57,50) (S 116,41,42) (S 33,51,51) (S 32,50,50) (S 115,41,32) (S 18,31,31) (D 0,1,1)
 0 1 16 1906 2417  8 (D 0,1,1) (S 31,49,49) (S 30,48,48) (S 29,47,47) (S 127,46,53) (S 135,54,47) (S 126,46,37) (D 0,1,1)
 0 1 17 1985 2893  10 (D 0,1,1) (S 28,46,46) (S 34,54,54) (S 160,68,69) (S 46,67,67) (S 159,66,65) (S 52,73,73) (S 54,75,75) (S 10,13,13) (D 0,1,1)
 0 1 18 1948 2935  10 (D 0,1,1) (S 24,39,39) (S 117,42,43) (S 26,44,44) (S 27,45,45) (S 143,58,51) (S 61,49,50) (S 153,63,70) (S 23,36,36) (D 0,1,1)
 0 1 19 1832 2535  7 (D 0,1,1) (S 22,35,35) (S 154,64,56) (S 37,57,57) (S 144,58,59) (S 38,58,58) (D 0,1,1)
 0 1 20 1786 2923  8 (D 0,1,1) (S 6,7,7) (S 98,28,19) (S 44,64,64) (S 133,52,43) (S 50,71,71) (S 62,66,67) (D 0,1,1)
 0 1 21 421 797  3 (D 0,1,1) (S 17,27,27) (D 0,1,1)
