68537
29
473095
31441
 0 1 1 1664 2087  10 (D 0,1,1) (S 6,23,23) (S 116,46,57) (S 23,57,57) (S 138,57,56) (S 22,54,54) (S 133,54,55) (S 134,55,44) (S 113,45,36) (D 0,1,1)
 0 1 2 1746 2201  11 (D 0,1,1) (S 1,2,2) (S 72,2,14) (S 19,48,48) (S 121,48,59) (S 141,59,69) (S 29,69,69) (S 139,58,57) (S 137,57,46) (S 115,46,45) (D 0,1,1)
 0 1 3 1662 2474  15 (D 0,1,1) (S 152,68,79) (S 42,93,93) (S 178,94,107) (S 48,107,107) (S 198,107,106) (S 46,105,105) (S 194,105,92) (S 36,84,84) (S 168,84,73) (S 33,73,73) (S 158,73,61) (S 142,60,50) (S 109,39,38) (D 0,1,1)
 0 1 4 1643 2400  12 (D 0,1,1) (S 71,1,2) (S 85,17,27) (S 99,28,29) (S 88,19,7) (S 146,62,74) (S 169,85,84) (S 159,73,72) (S 157,72,71) (S 154,69,68) (S 117,47,37) (D 0,1,1)
 0 1 5 1728 2476  12 (D 0,1,1) (S 76,7,20) (S 5,20,20) (S 90,20,8) (S 21,53,53) (S 130,53,52) (S 110,40,32) (S 92,22,21) (S 98,28,27) (S 97,27,38) (S 14,37,37) (D 0,1,1)
 0 1 6 1723 2433  11 (D 0,1,1) (S 20,49,49) (S 156,71,82) (S 66,82,95) (S 190,103,102) (S 38,88,88) (S 172,88,76) (S 27,65,65) (S 149,65,55) (S 135,55,56) (D 0,1,1)
 0 1 7 1541 1738  6 (D 0,1,1) (S 81,14,24) (S 7,24,24) (S 95,24,25) (S 8,26,26) (D 0,1,1)
 0 1 8 1670 2107  8 (D 0,1,1) (S 119,47,48) (S 120,48,49) (S 124,49,59) (S 24,59,59) (S 140,59,68) (S 28,68,68) (D 0,1,1)
 0 1 9 1731 2514  10 (D 0,1,1) (S 112,43,44) (S 64,57,67) (S 166,81,94) (S 199,109,110) (S 50,110,110) (S 70,110,111) (S 185,99,86) (S 15,39,39) (D 0,1,1)
 0 1 10 1701 2589  11 (D 0,1,1) (S 114,45,44) (S 162,76,88) (S 173,88,101) (S 53,114,114) (S 148,64,65) (S 150,65,66) (S 56,118,118) (S 57,119,119) (S 207,119,106) (D 0,1,1)
 0 1 11 1519 2127  9 (D 0,1,1) (S 94,23,24) (S 96,25,26) (S 9,27,27) (S 86,18,6) (S 62,11,33) (S 12,33,33) (S 104,33,32) (D 0,1,1)
